-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/davinci/ros2_simulation_ws/build/yolobot_recognition
-- Install configuration: ""
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/62
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/299
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/357
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/306
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/45
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/217
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/213
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/126
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/163
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/95
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/15
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/350
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/239
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/278
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/187
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/315
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/324
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/87
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/200
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/342
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/332
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/1
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/353
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/17
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/121
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/128
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/223
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/269
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/276
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/233
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/245
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/227
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/73
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/263
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/111
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/11
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/41
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/79
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/130
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/301
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/275
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/242
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/93
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/225
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/157
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/296
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/311
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/344
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/192
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/232
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/215
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/16
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/340
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/331
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/262
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/259
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/185
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/270
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/65
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/222
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/124
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/317
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/236
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/108
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/221
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/99
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/78
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/212
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/22
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/85
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/113
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/316
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/129
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/9
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/216
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/329
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/19
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/358
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/181
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/75
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/302
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/171
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/271
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/303
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/260
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/298
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/146
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/292
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/24
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/261
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/183
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/294
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/133
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/277
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/10
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/147
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/94
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/246
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/172
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/2
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/184
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/256
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/36
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/38
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/71
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/96
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/109
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/207
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/44
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/115
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/257
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/42
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/321
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/330
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/285
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/35
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/304
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/199
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/12
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/7
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/205
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/156
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/234
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/179
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/249
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/135
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/0
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/308
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/118
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/214
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/168
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/92
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/153
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/196
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/197
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/67
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/132
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/318
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/68
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/355
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/211
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/235
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/190
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/140
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/102
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/120
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/40
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/154
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/142
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/338
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/32
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/72
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/159
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/267
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/167
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/61
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/84
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/326
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/64
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/145
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/248
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/307
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/348
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/5
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/165
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/21
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/144
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/272
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/180
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/82
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/91
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/202
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/280
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/182
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/151
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/139
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/354
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/56
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/23
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/287
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/219
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/175
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/57
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/201
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/241
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/203
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/339
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/327
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/162
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/112
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/322
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/155
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/291
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/255
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/288
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/18
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/264
